Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> class_decl
Rule 3     program -> class_decl program
Rule 4     class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE
Rule 5     class_decl -> CLASS ID LBRACE class_body_decl RBRACE
Rule 6     class_body_decl -> class_body_sub_decls
Rule 7     class_body_sub_decls -> field_decl SEMICOLON
Rule 8     class_body_sub_decls -> method_decl
Rule 9     class_body_sub_decls -> constructor_decl
Rule 10    class_body_sub_decls -> field_decl SEMICOLON class_body_sub_decls
Rule 11    class_body_sub_decls -> method_decl class_body_sub_decls
Rule 12    class_body_sub_decls -> constructor_decl class_body_sub_decls
Rule 13    class_body_sub_decls -> empty
Rule 14    field_decl -> modifier var_decl
Rule 15    modifier -> PUBLIC STATIC
Rule 16    modifier -> PRIVATE STATIC
Rule 17    modifier -> PUBLIC
Rule 18    modifier -> PRIVATE
Rule 19    modifier -> STATIC
Rule 20    modifier -> empty
Rule 21    var_decl -> type variables
Rule 22    type -> INT
Rule 23    type -> FLOAT
Rule 24    type -> BOOLEAN
Rule 25    type -> VOID
Rule 26    type -> ID
Rule 27    variables -> variable
Rule 28    variables -> variables COMMA variable
Rule 29    variables -> empty
Rule 30    variable -> ID
Rule 31    method_decl -> modifier type ID LPAREN RPAREN block
Rule 32    method_decl -> modifier VOID ID LPAREN RPAREN block
Rule 33    method_decl -> modifier type ID LPAREN formals RPAREN block
Rule 34    method_decl -> modifier VOID ID LPAREN formals RPAREN block
Rule 35    method_decl -> modifier ID LPAREN RPAREN block
Rule 36    method_decl -> modifier ID LPAREN formals RPAREN block
Rule 37    constructor_decl -> modifier ID LPAREN RPAREN block
Rule 38    constructor_decl -> modifier ID LPAREN formals RPAREN block
Rule 39    formals -> formals COMMA formal_param
Rule 40    formals -> formal_param
Rule 41    formals -> empty
Rule 42    formal_param -> type variable
Rule 43    block -> LBRACE stmt RBRACE
Rule 44    stmt -> IF LPAREN expr RPAREN stmt
Rule 45    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 46    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 47    stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
Rule 48    stmt -> RETURN SEMICOLON
Rule 49    stmt -> RETURN expr SEMICOLON
Rule 50    stmt -> stmt_expr SEMICOLON stmt
Rule 51    stmt -> BREAK SEMICOLON
Rule 52    stmt -> CONTINUE SEMICOLON
Rule 53    stmt -> block
Rule 54    stmt -> var_decl SEMICOLON stmt
Rule 55    stmt -> SEMICOLON
Rule 56    stmt -> empty
Rule 57    literal -> INTCONST
Rule 58    literal -> FLOATCONST
Rule 59    literal -> STRINGCONST
Rule 60    literal -> NULL
Rule 61    literal -> TRUE
Rule 62    literal -> FALSE
Rule 63    primary -> literal
Rule 64    primary -> THIS
Rule 65    primary -> SUPER
Rule 66    primary -> LPAREN expr RPAREN
Rule 67    primary -> NEW ID LPAREN arguments RPAREN
Rule 68    primary -> NEW ID LPAREN RPAREN
Rule 69    primary -> lhs
Rule 70    primary -> method_invocation
Rule 71    arguments -> expr
Rule 72    arguments -> arguments COMMA expr
Rule 73    arguments -> empty
Rule 74    lhs -> field_access
Rule 75    field_access -> primary PERIOD ID
Rule 76    field_access -> ID
Rule 77    method_invocation -> field_access LPAREN RPAREN
Rule 78    method_invocation -> field_access LPAREN arguments RPAREN
Rule 79    expr -> primary
Rule 80    expr -> assign
Rule 81    expr -> expr arith_op expr
Rule 82    expr -> expr bool_op expr
Rule 83    expr -> unary_op expr
Rule 84    assign -> lhs EQUALS expr
Rule 85    assign -> lhs PLUSPLUS
Rule 86    assign -> PLUSPLUS lhs
Rule 87    assign -> lhs MINUSMINUS
Rule 88    assign -> MINUSMINUS lhs
Rule 89    arith_op -> PLUS
Rule 90    arith_op -> MINUS
Rule 91    arith_op -> TIMES
Rule 92    arith_op -> DIVIDE
Rule 93    bool_op -> AND
Rule 94    bool_op -> OR
Rule 95    bool_op -> EQUALSCOMPARE
Rule 96    bool_op -> NOTEQUALS
Rule 97    bool_op -> LESSTHAN
Rule 98    bool_op -> GREATERTHAN
Rule 99    bool_op -> LESSTHANOREQ
Rule 100   bool_op -> GREATERTHANOREQ
Rule 101   unary_op -> PLUS
Rule 102   unary_op -> MINUS
Rule 103   unary_op -> NOT
Rule 104   stmt_expr -> assign
Rule 105   stmt_expr -> method_invocation

Terminals, with rules where they appear

AND                  : 93
BOOLEAN              : 24
BREAK                : 51
CLASS                : 4 5
COMMA                : 28 39 72
CONTINUE             : 52
DECLARE              : 
DIVIDE               : 92
DO                   : 
ELSE                 : 45
EQUALS               : 84
EQUALSCOMPARE        : 95
EXTENDS              : 4
FALSE                : 62
FLOAT                : 23
FLOATCONST           : 58
FOR                  : 47
GREATERTHAN          : 98
GREATERTHANOREQ      : 100
ID                   : 4 4 5 26 30 31 32 33 34 35 36 37 38 67 68 75 76
IF                   : 44 45
INT                  : 22
INTCONST             : 57
LBRACE               : 4 5 43
LBRACKET             : 
LESSTHAN             : 97
LESSTHANOREQ         : 99
LPAREN               : 31 32 33 34 35 36 37 38 44 45 46 47 66 67 68 77 78
MINUS                : 90 102
MINUSMINUS           : 87 88
NEW                  : 67 68
NOT                  : 103
NOTEQUALS            : 96
NULL                 : 60
NUMBER               : 
OR                   : 94
PERIOD               : 75
PLUS                 : 89 101
PLUSPLUS             : 85 86
PRIVATE              : 16 18
PUBLIC               : 15 17
RBRACE               : 4 5 43
RBRACKET             : 
RETURN               : 48 49
RPAREN               : 31 32 33 34 35 36 37 38 44 45 46 47 66 67 68 77 78
SEMICOLON            : 7 10 47 47 48 49 50 51 52 54 55
STATIC               : 15 16 19
STRING               : 
STRINGCONST          : 59
SUPER                : 65
SYMBOLS              : 
TERMINALS            : 
THIS                 : 64
TIMES                : 91
TRUE                 : 61
VOID                 : 25 32 34
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

arguments            : 67 72 78
arith_op             : 81
assign               : 80 104
block                : 31 32 33 34 35 36 37 38 53
bool_op              : 82
class_body_decl      : 4 5
class_body_sub_decls : 6 10 11 12
class_decl           : 2 3
constructor_decl     : 9 12
empty                : 13 20 29 41 56 73
expr                 : 44 45 46 47 49 66 71 72 81 81 82 82 83 84
field_access         : 74 77 78
field_decl           : 7 10
formal_param         : 39 40
formals              : 33 34 36 38 39
lhs                  : 69 84 85 86 87 88
literal              : 63
method_decl          : 8 11
method_invocation    : 70 105
modifier             : 14 31 32 33 34 35 36 37 38
primary              : 75 79
program              : 3 0
stmt                 : 43 44 45 45 46 47 50 54
stmt_expr            : 47 47 50
type                 : 21 31 33 42
unary_op             : 83
var_decl             : 14 54
variable             : 27 28 42
variables            : 21 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . class_decl
    (3) program -> . class_decl program
    (4) class_decl -> . CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE
    (5) class_decl -> . CLASS ID LBRACE class_body_decl RBRACE

    CLASS           shift and go to state 3

    program                        shift and go to state 1
    class_decl                     shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (2) program -> class_decl .
    (3) program -> class_decl . program
    (2) program -> . class_decl
    (3) program -> . class_decl program
    (4) class_decl -> . CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE
    (5) class_decl -> . CLASS ID LBRACE class_body_decl RBRACE

    $end            reduce using rule 2 (program -> class_decl .)
    CLASS           shift and go to state 3

    class_decl                     shift and go to state 2
    program                        shift and go to state 4

state 3

    (4) class_decl -> CLASS . ID EXTENDS ID LBRACE class_body_decl RBRACE
    (5) class_decl -> CLASS . ID LBRACE class_body_decl RBRACE

    ID              shift and go to state 5


state 4

    (3) program -> class_decl program .

    $end            reduce using rule 3 (program -> class_decl program .)


state 5

    (4) class_decl -> CLASS ID . EXTENDS ID LBRACE class_body_decl RBRACE
    (5) class_decl -> CLASS ID . LBRACE class_body_decl RBRACE

    EXTENDS         shift and go to state 6
    LBRACE          shift and go to state 7


state 6

    (4) class_decl -> CLASS ID EXTENDS . ID LBRACE class_body_decl RBRACE

    ID              shift and go to state 8


state 7

    (5) class_decl -> CLASS ID LBRACE . class_body_decl RBRACE
    (6) class_body_decl -> . class_body_sub_decls
    (7) class_body_sub_decls -> . field_decl SEMICOLON
    (8) class_body_sub_decls -> . method_decl
    (9) class_body_sub_decls -> . constructor_decl
    (10) class_body_sub_decls -> . field_decl SEMICOLON class_body_sub_decls
    (11) class_body_sub_decls -> . method_decl class_body_sub_decls
    (12) class_body_sub_decls -> . constructor_decl class_body_sub_decls
    (13) class_body_sub_decls -> . empty
    (14) field_decl -> . modifier var_decl
    (31) method_decl -> . modifier type ID LPAREN RPAREN block
    (32) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (33) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (34) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (35) method_decl -> . modifier ID LPAREN RPAREN block
    (36) method_decl -> . modifier ID LPAREN formals RPAREN block
    (37) constructor_decl -> . modifier ID LPAREN RPAREN block
    (38) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (1) empty -> .
    (15) modifier -> . PUBLIC STATIC
    (16) modifier -> . PRIVATE STATIC
    (17) modifier -> . PUBLIC
    (18) modifier -> . PRIVATE
    (19) modifier -> . STATIC
    (20) modifier -> . empty

    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17

    class_body_decl                shift and go to state 9
    class_body_sub_decls           shift and go to state 10
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    empty                          shift and go to state 14
    modifier                       shift and go to state 15

state 8

    (4) class_decl -> CLASS ID EXTENDS ID . LBRACE class_body_decl RBRACE

    LBRACE          shift and go to state 19


state 9

    (5) class_decl -> CLASS ID LBRACE class_body_decl . RBRACE

    RBRACE          shift and go to state 20


state 10

    (6) class_body_decl -> class_body_sub_decls .

    RBRACE          reduce using rule 6 (class_body_decl -> class_body_sub_decls .)


state 11

    (7) class_body_sub_decls -> field_decl . SEMICOLON
    (10) class_body_sub_decls -> field_decl . SEMICOLON class_body_sub_decls

    SEMICOLON       shift and go to state 21


state 12

    (8) class_body_sub_decls -> method_decl .
    (11) class_body_sub_decls -> method_decl . class_body_sub_decls
    (7) class_body_sub_decls -> . field_decl SEMICOLON
    (8) class_body_sub_decls -> . method_decl
    (9) class_body_sub_decls -> . constructor_decl
    (10) class_body_sub_decls -> . field_decl SEMICOLON class_body_sub_decls
    (11) class_body_sub_decls -> . method_decl class_body_sub_decls
    (12) class_body_sub_decls -> . constructor_decl class_body_sub_decls
    (13) class_body_sub_decls -> . empty
    (14) field_decl -> . modifier var_decl
    (31) method_decl -> . modifier type ID LPAREN RPAREN block
    (32) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (33) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (34) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (35) method_decl -> . modifier ID LPAREN RPAREN block
    (36) method_decl -> . modifier ID LPAREN formals RPAREN block
    (37) constructor_decl -> . modifier ID LPAREN RPAREN block
    (38) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (1) empty -> .
    (15) modifier -> . PUBLIC STATIC
    (16) modifier -> . PRIVATE STATIC
    (17) modifier -> . PUBLIC
    (18) modifier -> . PRIVATE
    (19) modifier -> . STATIC
    (20) modifier -> . empty

  ! reduce/reduce conflict for RBRACE resolved using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17

  ! RBRACE          [ reduce using rule 8 (class_body_sub_decls -> method_decl .) ]

    method_decl                    shift and go to state 12
    class_body_sub_decls           shift and go to state 22
    field_decl                     shift and go to state 11
    constructor_decl               shift and go to state 13
    empty                          shift and go to state 14
    modifier                       shift and go to state 15

state 13

    (9) class_body_sub_decls -> constructor_decl .
    (12) class_body_sub_decls -> constructor_decl . class_body_sub_decls
    (7) class_body_sub_decls -> . field_decl SEMICOLON
    (8) class_body_sub_decls -> . method_decl
    (9) class_body_sub_decls -> . constructor_decl
    (10) class_body_sub_decls -> . field_decl SEMICOLON class_body_sub_decls
    (11) class_body_sub_decls -> . method_decl class_body_sub_decls
    (12) class_body_sub_decls -> . constructor_decl class_body_sub_decls
    (13) class_body_sub_decls -> . empty
    (14) field_decl -> . modifier var_decl
    (31) method_decl -> . modifier type ID LPAREN RPAREN block
    (32) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (33) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (34) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (35) method_decl -> . modifier ID LPAREN RPAREN block
    (36) method_decl -> . modifier ID LPAREN formals RPAREN block
    (37) constructor_decl -> . modifier ID LPAREN RPAREN block
    (38) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (1) empty -> .
    (15) modifier -> . PUBLIC STATIC
    (16) modifier -> . PRIVATE STATIC
    (17) modifier -> . PUBLIC
    (18) modifier -> . PRIVATE
    (19) modifier -> . STATIC
    (20) modifier -> . empty

  ! reduce/reduce conflict for RBRACE resolved using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17

  ! RBRACE          [ reduce using rule 9 (class_body_sub_decls -> constructor_decl .) ]

    constructor_decl               shift and go to state 13
    class_body_sub_decls           shift and go to state 23
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    empty                          shift and go to state 14
    modifier                       shift and go to state 15

state 14

    (13) class_body_sub_decls -> empty .
    (20) modifier -> empty .

    RBRACE          reduce using rule 13 (class_body_sub_decls -> empty .)
    VOID            reduce using rule 20 (modifier -> empty .)
    ID              reduce using rule 20 (modifier -> empty .)
    INT             reduce using rule 20 (modifier -> empty .)
    FLOAT           reduce using rule 20 (modifier -> empty .)
    BOOLEAN         reduce using rule 20 (modifier -> empty .)


state 15

    (14) field_decl -> modifier . var_decl
    (31) method_decl -> modifier . type ID LPAREN RPAREN block
    (32) method_decl -> modifier . VOID ID LPAREN RPAREN block
    (33) method_decl -> modifier . type ID LPAREN formals RPAREN block
    (34) method_decl -> modifier . VOID ID LPAREN formals RPAREN block
    (35) method_decl -> modifier . ID LPAREN RPAREN block
    (36) method_decl -> modifier . ID LPAREN formals RPAREN block
    (37) constructor_decl -> modifier . ID LPAREN RPAREN block
    (38) constructor_decl -> modifier . ID LPAREN formals RPAREN block
    (21) var_decl -> . type variables
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID

    VOID            shift and go to state 27
    ID              shift and go to state 26
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30

    var_decl                       shift and go to state 24
    type                           shift and go to state 25

